osl,ridge,lasso,enet,knn,SuperLearner
0.9794991833189228,0.9792537217335413,0.00751308962362307,0.3624851951260528,0.7670741206634065,0.9794991833189228
0.9922847785006641,0.9922800505692668,0.0,0.37543648245909744,0.7709178169489143,0.9922800505692668
0.9898527306845358,0.9896650481747927,0.0,0.37135138714794036,0.7459550377142717,0.9897938346126309
0.9951303962558233,0.9952108617882028,0.0,0.4070240522611651,0.773430437065509,0.9951303962558233
0.9940792711660666,0.9940815723440228,0.0,0.4151522678278532,0.7388148118180062,0.9940815723440228
0.9885536038419239,0.9883817487726848,0.0,0.3767052547490728,0.6909616472155046,0.9885536038419239
0.988805218473668,0.9885832528924253,0.0,0.3246541249646496,0.6769968368422914,0.988805218473668
0.9938100871351072,0.9937111439583629,0.0,0.3906874687062293,0.7114635852063627,0.9938100871351072
0.9867220805185504,0.9865243139830291,0.009303588209018332,0.38339356546302916,0.7287421434739416,0.9867220805185504
0.9935581350768856,0.9935813220567105,0.0,0.3823978882728467,0.7498856569753172,0.9935581350768856
0.9934733817497878,0.9933381502916989,0.0,0.3655354108532376,0.7398569724627457,0.9934733817497878
0.989760286809132,0.9897128107631605,0.0,0.3602044104740878,0.7321729469614484,0.989760286809132
0.9923717446552927,0.9922488698800157,0.0,0.3303648037882997,0.7431678810187672,0.9923717446552927
0.9947546773984051,0.9947122362605368,0.0,0.33056421196236563,0.6914845054200611,0.9947205562002355
0.9868003614101345,0.9871524678738703,0.0,0.3325336007661034,0.7513074163253457,0.9868003614101345
0.996409387642848,0.9963989580520661,0.0,0.31257185239581176,0.6678836871577388,0.996409387642848
0.9901051234109249,0.9899766503925593,0.0,0.3712441798757051,0.6977132953668912,0.9900180518546102
0.9852967900769872,0.9855903685581076,0.0,0.36617178531385275,0.8076824016147662,0.9852967900769872
0.9756470285669577,0.9761906805687469,0.0,0.3665677923729278,0.7911815611389034,0.9761906805687469
0.9914841036751865,0.9915812086832372,0.0,0.371662057982599,0.6918271565240439,0.9915812086832372
0.990565862491904,0.9906385421604931,0.0,0.3681687741694385,0.7061751493383353,0.990565862491904
0.9608612754571859,0.961532282504036,0.0,0.36956385620730825,0.7844497746518396,0.9608612754571859
0.9917563153265491,0.9918777869824783,0.0,0.35966285764836825,0.7655246847970105,0.9917563153265491
0.9646604842451253,0.9654406610786859,0.0,0.3049010630455189,0.7686664404676439,0.9654406610786859
0.9858182592715887,0.9861104049084419,0.002825923367062555,0.36275351542707535,0.7439779629290049,0.9870559782919183
0.9938029095050694,0.9937359730684652,0.0,0.3959763691043192,0.7468787062781428,0.9937359730684652
0.9787778571291644,0.9785017550839463,0.022745306292656697,0.3585734446298099,0.6919177558271226,0.9786435719674323
0.9807678128037894,0.9804861984475414,0.0,0.3417946460144119,0.6988207740164969,0.9807678128037894
0.9722389478785165,0.9719045407918767,0.0,0.3682404368719844,0.691726739636346,0.9719045407918767
0.9936114337721906,0.9936781821205952,0.0,0.37434703206942077,0.7638174632387207,0.9936781821205952
0.9890673049802314,0.9888869490885168,0.0,0.3636801741014808,0.7178743414026969,0.9890673049802314
0.9905909122955807,0.9907161400866654,0.0,0.3294896332318016,0.7419456353548906,0.9905909122955807
0.9800863706275463,0.9797895553200618,0.0,0.355650035956805,0.6974023262567624,0.9800863706275463
0.987034617440694,0.9872449643749597,0.0,0.3660341253585815,0.719919380151151,0.987034617440694
0.9888513455205395,0.9890987193102327,0.0,0.42821662810260774,0.7642698369653106,0.9888513455205395
